BR-PTHOME0 WinXPHome/Install/310994/WIN98MeXP/PT-BR/WinXP_BR_PER_BF.EXE
BR-PTHOME1 WinXPHome/Install/SP1/W98NT42KMeXP/PT-BR/winxpsp1_br_per_bf.exe
BR-PTHOME2 6/8/a/68afe0e0-f8a7-47db-b947-e2ea2d6ca47a/WindowsXP-KB310994-SP2-Home-BootDisk-PTB.exe
BR-PTPRO0 whistler/Install/310994/WIN98MeXP/PT-BR/WinXP_BR_PRO_BF.EXE
BR-PTPRO1 whistler/Install/SP1/W98NT42KMeXP/PT-BR/winxpsp1_br_pro_bf.exe
BR-PTPRO2 d/3/7/d375a36b-c1ed-4b4f-815c-cb16f1452676/WindowsXP-KB310994-SP2-Pro-BootDisk-PTG.exe

CNHOME0 WinXPHome/Install/310994/WIN98MeXP/CN/WinXP_CN_HOM_BF.exe
CNHOME1 WinXPHome/Install/SP1/W98NT42KMeXP/CN/winxpsp1_cn_hom_bf.exe
CNHOME2 9/8/3/983be23a-e221-4d6f-9b07-efde0f2f10de/WindowsXP-KB310994-SP2-Home-BootDisk-CHS.exe
CNPRO0 whistler/Install/310994/WIN98MeXP/CN/WinXP_CN_PRO_BF.exe
CNPRO1 whistler/Install/SP1/W98NT42KMeXP/CN/winxpsp1_cn_pro_bf.exe
CNPRO2 6/4/c/64c246ff-752a-4174-824f-426a78def173/WindowsXP-KB310994-SP2-Pro-BootDisk-CHS.exe

CSHOME0 WinXPHome/Install/310994/WIN98MeXP/CS/WinXP_CS_PER_BF.EXE
CSHOME1 WinXPHome/Install/SP1/W98NT42KMeXP/CS/winxpsp1_cs_hom_bf.exe
CSHOME2 2/5/5/25530c36-4de4-446f-9088-8c707967fc7b/WindowsXP-KB310994-SP2-Home-BootDisk-CSY.exe
CSPRO0 whistler/Install/310994/WIN98MeXP/CS/WinXP_CS_PRO_BF.EXE
CSPRO1 whistler/Install/SP1/W98NT42KMeXP/CS/winxpsp1_cs_pro_bf.exe
CSPRO2 a/5/e/a5e115b8-5acd-4798-b3c4-cb84d4b40dc2/WindowsXP-KB310994-SP2-Pro-BootDisk-CSY.exe

DEHOME0 WinXPHome/Install/310994/WIN98MeXP/DE/WinXP_DE_HOM_BF.EXE
DEHOME1 WinXPHome/Install/SP1/W98NT42KMeXP/DE/winxpsp1_de_hom_bf.exe
DEHOME2 4/6/b/46b7379b-db21-4b10-a9bd-ad76b3d02126/WindowsXP-KB310994-SP2-Home-BootDisk-DEU.exe
DEPRO0 whistler/Install/310994/WIN98MeXP/DE/WinXP_DE_PRO_BF.EXE
DEPRO1 whistler/Install/SP1/W98NT42KMeXP/DE/winxpsp1_de_pro_bf.exe
DEPRO2 7/3/0/7309114e-39b9-4416-a17d-8b8a4a55baf0/WindowsXP-KB310994-SP2-Pro-BootDisk-DEU.exe

ENHOME0 WinXPHome/Install/310994/WIN98MeXP/EN-US/WinXP_EN_HOM_BF.EXE
ENHOME1 WinXPHome/Install/SP1/W98NT42KMeXP/EN-US/winxpsp1_en_hom_bf.exe
ENHOME2 e/2/d/e2df3275-51b0-47d9-bb42-a69c80f98333/WindowsXP-KB310994-SP2-Home-BootDisk-ENU.exe
ENPRO0 whistler/Install/310994/WIN98MeXP/EN-US/WinXP_EN_PRO_BF.EXE
ENPRO1 whistler/Install/SP1/W98NT42KMeXP/EN-US/winxpsp1_en_pro_bf.exe
ENPRO2 a/8/9/a894bc9a-b4ff-48f1-a94d-6491508dbd20/WindowsXP-KB310994-SP2-Pro-BootDisk-ENU.exe

ESHOME0 WinXPHome/Install/310994/WIN98MeXP/ES/WinXP_ES_HOM_BF.exe
ESHOME1 WinXPHome/Install/SP1/W98NT42KMeXP/ES/winxpsp1_es_hom_bf.exe
ESHOME2 9/d/2/9d2e17a3-cbf0-4bcf-9ab7-02cecbaadab8/WindowsXP-KB310994-SP2-Home-BootDisk-ESN.exe
